"1","
"
"1","[1]"
"1"," ""Llh:  1.07233367660359E+03; Pars: -1.107508E+00,  2.674571E-01,  2.329908E-03,  2.299898E-02, -1.385792E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07235741341381E+03; Pars: -1.123124E+00,  2.563149E-01,  2.288499E-03,  2.302822E-02, -1.303581E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07237276737815E+03; Pars: -1.149580E+00,  2.427692E-01,  2.267970E-03,  2.306336E-02, -1.241540E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07237681592603E+03; Pars: -1.124928E+00,  2.570868E-01,  2.405075E-03,  2.289284E-02, -1.385462E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07238520120928E+03; Pars: -1.141592E+00,  2.498762E-01,  2.493266E-03,  2.279729E-02, -1.420194E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07237201864946E+03; Pars: -1.154841E+00,  2.354611E-01,  2.454178E-03,  2.303286E-02, -1.453441E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07237081794402E+03; Pars: -1.137260E+00,  2.464925E-01,  2.407936E-03,  2.300022E-02, -1.414384E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07238670956407E+03; Pars: -1.162595E+00,  2.335438E-01,  2.442502E-03,  2.310042E-02, -1.347437E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07238060358326E+03; Pars: -1.194356E+00,  2.172292E-01,  2.498553E-03,  2.320546E-02, -1.312372E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07240201329188E+03; Pars: -1.144167E+00,  2.332336E-01,  2.451368E-03,  2.300869E-02, -1.343229E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07240074959340E+03; Pars: -1.151059E+00,  2.212239E-01,  2.499005E-03,  2.300478E-02, -1.314577E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07238886209055E+03; Pars: -1.223342E+00,  2.117648E-01,  2.482971E-03,  2.293037E-02, -1.325536E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07239571380561E+03; Pars: -1.186948E+00,  2.249192E-01,  2.452414E-03,  2.296530E-02, -1.343352E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07241348559232E+03; Pars: -1.159112E+00,  2.379703E-01,  2.388830E-03,  2.294078E-02, -1.224860E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07242461681388E+03; Pars: -1.161247E+00,  2.392349E-01,  2.356155E-03,  2.289487E-02, -1.110570E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07238852184630E+03; Pars: -1.169039E+00,  2.294566E-01,  2.610312E-03,  2.284334E-02, -1.384373E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07240241164090E+03; Pars: -1.164174E+00,  2.327147E-01,  2.524727E-03,  2.289815E-02, -1.348665E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07241251125295E+03; Pars: -1.186061E+00,  2.166751E-01,  2.397600E-03,  2.315079E-02, -1.177108E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07241226244587E+03; Pars: -1.174944E+00,  2.245370E-01,  2.421517E-03,  2.306190E-02, -1.237879E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07241933682368E+03; Pars: -1.174445E+00,  2.249788E-01,  2.430404E-03,  2.286690E-02, -1.181733E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07241831297860E+03; Pars: -1.171482E+00,  2.270902E-01,  2.433429E-03,  2.292506E-02, -1.223159E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07242817211738E+03; Pars: -1.145089E+00,  2.336304E-01,  2.411688E-03,  2.296198E-02, -1.121170E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07242717936917E+03; Pars: -1.124160E+00,  2.381117E-01,  2.391326E-03,  2.296032E-02, -1.010078E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07242588980765E+03; Pars: -1.188240E+00,  2.254552E-01,  2.396862E-03,  2.290005E-02, -1.032468E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07242645543396E+03; Pars: -1.177221E+00,  2.273751E-01,  2.410488E-03,  2.292716E-02, -1.110159E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243124337905E+03; Pars: -1.173451E+00,  2.238696E-01,  2.277808E-03,  2.302227E-02, -9.316305E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07241749586200E+03; Pars: -1.178089E+00,  2.195740E-01,  2.154349E-03,  2.308458E-02, -7.231133E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07242423132658E+03; Pars: -1.146521E+00,  2.436041E-01,  2.357017E-03,  2.272038E-02, -1.004997E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07242953413497E+03; Pars: -1.156406E+00,  2.365733E-01,  2.367163E-03,  2.282722E-02, -1.048024E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07242930266981E+03; Pars: -1.150921E+00,  2.393765E-01,  2.298917E-03,  2.298647E-02, -9.468886E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243184980199E+03; Pars: -1.156802E+00,  2.356929E-01,  2.331789E-03,  2.295652E-02, -1.005600E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243144298499E+03; Pars: -1.162341E+00,  2.237728E-01,  2.363419E-03,  2.298310E-02, -9.760633E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243272320077E+03; Pars: -1.162067E+00,  2.275420E-01,  2.361603E-03,  2.296101E-02, -1.009690E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243338365202E+03; Pars: -1.140305E+00,  2.355138E-01,  2.289532E-03,  2.296427E-02, -9.362870E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07242794619834E+03; Pars: -1.121846E+00,  2.396918E-01,  2.229054E-03,  2.298285E-02, -8.493512E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07242940195195E+03; Pars: -1.170523E+00,  2.299454E-01,  2.239470E-03,  2.293037E-02, -8.513231E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243275789406E+03; Pars: -1.164165E+00,  2.308612E-01,  2.282525E-03,  2.293827E-02, -9.187847E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07242831450448E+03; Pars: -1.162310E+00,  2.248757E-01,  2.250140E-03,  2.311055E-02, -8.727722E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243282768553E+03; Pars: -1.157882E+00,  2.335930E-01,  2.337907E-03,  2.289773E-02, -1.004211E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243151718154E+03; Pars: -1.139037E+00,  2.417124E-01,  2.363534E-03,  2.286509E-02, -1.018199E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243322401252E+03; Pars: -1.147641E+00,  2.371226E-01,  2.342103E-03,  2.290429E-02, -9.965565E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243122488039E+03; Pars: -1.152022E+00,  2.301432E-01,  2.313679E-03,  2.290970E-02, -9.406122E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243339063815E+03; Pars: -1.155607E+00,  2.342931E-01,  2.327261E-03,  2.294480E-02, -9.893527E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243220389217E+03; Pars: -1.144172E+00,  2.411916E-01,  2.270128E-03,  2.289875E-02, -9.283870E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243359532458E+03; Pars: -1.157594E+00,  2.308802E-01,  2.338734E-03,  2.294543E-02, -9.893642E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243151931803E+03; Pars: -1.139447E+00,  2.377318E-01,  2.371691E-03,  2.292431E-02, -1.047524E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243367180708E+03; Pars: -1.157985E+00,  2.325600E-01,  2.304816E-03,  2.293478E-02, -9.509695E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243391404016E+03; Pars: -1.145771E+00,  2.345354E-01,  2.303072E-03,  2.297976E-02, -9.408006E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243284739286E+03; Pars: -1.139715E+00,  2.350080E-01,  2.285654E-03,  2.302088E-02, -9.090952E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243352054921E+03; Pars: -1.155264E+00,  2.300326E-01,  2.283264E-03,  2.300342E-02, -9.261531E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243393819990E+03; Pars: -1.153358E+00,  2.317850E-01,  2.297973E-03,  2.297860E-02, -9.437539E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243226226518E+03; Pars: -1.167821E+00,  2.301302E-01,  2.339210E-03,  2.294906E-02, -9.894094E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243396117684E+03; Pars: -1.147184E+00,  2.341562E-01,  2.301952E-03,  2.296047E-02, -9.495676E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243361888099E+03; Pars: -1.149149E+00,  2.312752E-01,  2.291358E-03,  2.297480E-02, -9.204296E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243396997477E+03; Pars: -1.150764E+00,  2.320260E-01,  2.300334E-03,  2.296730E-02, -9.376604E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243288551703E+03; Pars: -1.144431E+00,  2.351590E-01,  2.264524E-03,  2.298294E-02, -8.997366E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243399907998E+03; Pars: -1.154303E+00,  2.319426E-01,  2.320182E-03,  2.295480E-02, -9.669573E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243371659943E+03; Pars: -1.142567E+00,  2.332124E-01,  2.304589E-03,  2.300164E-02, -9.445264E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243397564534E+03; Pars: -1.146421E+00,  2.330491E-01,  2.304646E-03,  2.298490E-02, -9.461372E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243393185568E+03; Pars: -1.155041E+00,  2.306608E-01,  2.306963E-03,  2.295867E-02, -9.568300E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243402870563E+03; Pars: -1.152724E+00,  2.316234E-01,  2.305990E-03,  2.296394E-02, -9.528226E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243382548118E+03; Pars: -1.147200E+00,  2.333328E-01,  2.315268E-03,  2.295397E-02, -9.575041E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243403919638E+03; Pars: -1.151819E+00,  2.321710E-01,  2.302297E-03,  2.297244E-02, -9.471915E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243404844314E+03; Pars: -1.155228E+00,  2.301846E-01,  2.311427E-03,  2.297688E-02, -9.507400E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243390545862E+03; Pars: -1.159250E+00,  2.282241E-01,  2.316165E-03,  2.298509E-02, -9.513262E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243405434545E+03; Pars: -1.153434E+00,  2.315588E-01,  2.317483E-03,  2.297388E-02, -9.678790E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243389044190E+03; Pars: -1.154769E+00,  2.313255E-01,  2.326058E-03,  2.297717E-02, -9.829884E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243375263885E+03; Pars: -1.160582E+00,  2.299513E-01,  2.318306E-03,  2.295188E-02, -9.680990E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243407653329E+03; Pars: -1.149961E+00,  2.322708E-01,  2.308061E-03,  2.297664E-02, -9.516276E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243398433225E+03; Pars: -1.150963E+00,  2.311791E-01,  2.297922E-03,  2.299073E-02, -9.411470E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243406340693E+03; Pars: -1.153468E+00,  2.317515E-01,  2.314617E-03,  2.296378E-02, -9.605047E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243406479837E+03; Pars: -1.152840E+00,  2.315488E-01,  2.315564E-03,  2.298151E-02, -9.583545E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243408557478E+03; Pars: -1.152811E+00,  2.315674E-01,  2.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243403267002E+03; Pars: -1.154143E+00,  2.307623E-01,  2.323607E-03,  2.297488E-02, -9.678977E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243407709901E+03; Pars: -1.152400E+00,  2.318180E-01,  2.307624E-03,  2.297305E-02, -9.523680E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243404778925E+03; Pars: -1.149601E+00,  2.334129E-01,  2.312955E-03,  2.296890E-02, -9.650004E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243407935402E+03; Pars: -1.153822E+00,  2.309875E-01,  2.311809E-03,  2.297489E-02, -9.543051E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243404347166E+03; Pars: -1.151551E+00,  2.317986E-01,  2.304629E-03,  2.297231E-02, -9.424318E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243408216057E+03; Pars: -1.152963E+00,  2.316187E-01,  2.314270E-03,  2.297349E-02, -9.615172E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243406754895E+03; Pars: -1.151315E+00,  2.315528E-01,  2.307357E-03,  2.298630E-02, -9.502111E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243408553259E+03; Pars: -1.151853E+00,  2.316024E-01,  2.309172E-03,  2.298067E-02, -9.527845E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243407452756E+03; Pars: -1.150811E+00,  2.315674E-01,  2.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243408557478E+03; Pars: -1.152811E+00,  2.315674E-01,  2.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243409473093E+03; Pars: -1.151811E+00,  2.317991E-01,  2.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243408653823E+03; Pars: -1.151811E+00,  2.313360E-01,  2.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07162958121484E+03; Pars: -1.151811E+00,  2.315674E-01,  3.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07162859749504E+03; Pars: -1.151811E+00,  2.315674E-01,  1.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243391592623E+03; Pars: -1.151811E+00,  2.315674E-01,  2.313171E-03,  2.300011E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243387377676E+03; Pars: -1.151811E+00,  2.315674E-01,  2.313171E-03,  2.295415E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203101239562E+03; Pars: -1.151811E+00,  2.315674E-01,  2.313171E-03,  2.297712E-02,  4.302845E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203632356417E+03; Pars: -1.151811E+00,  2.315674E-01,  2.313171E-03,  2.297712E-02, -1.956972E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243408557478E+03; Pars: -1.152811E+00,  2.315674E-01,  2.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243397931632E+03; Pars: -1.154811E+00,  2.315674E-01,  2.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243401914706E+03; Pars: -1.153811E+00,  2.317991E-01,  2.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243406693234E+03; Pars: -1.153811E+00,  2.313360E-01,  2.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07163040776738E+03; Pars: -1.153811E+00,  2.315674E-01,  3.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07162886682629E+03; Pars: -1.153811E+00,  2.315674E-01,  1.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243370857081E+03; Pars: -1.153811E+00,  2.315674E-01,  2.313171E-03,  2.300011E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243398578007E+03; Pars: -1.153811E+00,  2.315674E-01,  2.313171E-03,  2.295415E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203094127848E+03; Pars: -1.153811E+00,  2.315674E-01,  2.313171E-03,  2.297712E-02,  4.302845E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203634777760E+03; Pars: -1.153811E+00,  2.315674E-01,  2.313171E-03,  2.297712E-02, -1.956972E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243409473093E+03; Pars: -1.151811E+00,  2.317991E-01,  2.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243401914706E+03; Pars: -1.153811E+00,  2.317991E-01,  2.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243404942753E+03; Pars: -1.152811E+00,  2.320310E-01,  2.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243408557478E+03; Pars: -1.152811E+00,  2.315674E-01,  2.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07163022778226E+03; Pars: -1.152811E+00,  2.317991E-01,  3.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07162879767979E+03; Pars: -1.152811E+00,  2.317991E-01,  1.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243376408818E+03; Pars: -1.152811E+00,  2.317991E-01,  2.313171E-03,  2.300011E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243397926466E+03; Pars: -1.152811E+00,  2.317991E-01,  2.313171E-03,  2.295415E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203096466508E+03; Pars: -1.152811E+00,  2.317991E-01,  2.313171E-03,  2.297712E-02,  4.302845E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203636964011E+03; Pars: -1.152811E+00,  2.317991E-01,  2.313171E-03,  2.297712E-02, -1.956972E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243408653823E+03; Pars: -1.151811E+00,  2.313360E-01,  2.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243406693234E+03; Pars: -1.153811E+00,  2.313360E-01,  2.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243408557478E+03; Pars: -1.152811E+00,  2.315674E-01,  2.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243408912702E+03; Pars: -1.152811E+00,  2.311048E-01,  2.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07162978278642E+03; Pars: -1.152811E+00,  2.313360E-01,  3.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07162868756702E+03; Pars: -1.152811E+00,  2.313360E-01,  1.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243388159895E+03; Pars: -1.152811E+00,  2.313360E-01,  2.313171E-03,  2.300011E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243390145742E+03; Pars: -1.152811E+00,  2.313360E-01,  2.313171E-03,  2.295415E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203101016661E+03; Pars: -1.152811E+00,  2.313360E-01,  2.313171E-03,  2.297712E-02,  4.302845E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203632296190E+03; Pars: -1.152811E+00,  2.313360E-01,  2.313171E-03,  2.297712E-02, -1.956972E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07162958121484E+03; Pars: -1.151811E+00,  2.315674E-01,  3.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07163040776738E+03; Pars: -1.153811E+00,  2.315674E-01,  3.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07163022778226E+03; Pars: -1.152811E+00,  2.317991E-01,  3.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07162978278642E+03; Pars: -1.152811E+00,  2.313360E-01,  3.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06922422486881E+03; Pars: -1.152811E+00,  2.315674E-01,  4.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243408557478E+03; Pars: -1.152811E+00,  2.315674E-01,  2.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07162988122700E+03; Pars: -1.152811E+00,  2.315674E-01,  3.313171E-03,  2.300011E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07162973914698E+03; Pars: -1.152811E+00,  2.315674E-01,  3.313171E-03,  2.295415E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07042100282830E+03; Pars: -1.152811E+00,  2.315674E-01,  3.313171E-03,  2.297712E-02,  4.302845E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203605980699E+03; Pars: -1.152811E+00,  2.315674E-01,  3.313171E-03,  2.297712E-02, -1.956972E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07162859749504E+03; Pars: -1.151811E+00,  2.315674E-01,  1.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07162886682629E+03; Pars: -1.153811E+00,  2.315674E-01,  1.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07162879767979E+03; Pars: -1.152811E+00,  2.317991E-01,  1.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07162868756702E+03; Pars: -1.152811E+00,  2.313360E-01,  1.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243408557478E+03; Pars: -1.152811E+00,  2.315674E-01,  2.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06921418955808E+03; Pars: -1.152811E+00,  2.315674E-01,  3.131705E-04,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07163027542983E+03; Pars: -1.152811E+00,  2.315674E-01,  1.313171E-03,  2.300011E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07162681525679E+03; Pars: -1.152811E+00,  2.315674E-01,  1.313171E-03,  2.295415E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203231971121E+03; Pars: -1.152811E+00,  2.315674E-01,  1.313171E-03,  2.297712E-02,  4.302845E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07042483873859E+03; Pars: -1.152811E+00,  2.315674E-01,  1.313171E-03,  2.297712E-02, -1.956972E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243391592623E+03; Pars: -1.151811E+00,  2.315674E-01,  2.313171E-03,  2.300011E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243370857081E+03; Pars: -1.153811E+00,  2.315674E-01,  2.313171E-03,  2.300011E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243376408818E+03; Pars: -1.152811E+00,  2.317991E-01,  2.313171E-03,  2.300011E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243388159895E+03; Pars: -1.152811E+00,  2.313360E-01,  2.313171E-03,  2.300011E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07162988122700E+03; Pars: -1.152811E+00,  2.315674E-01,  3.313171E-03,  2.300011E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07163027542983E+03; Pars: -1.152811E+00,  2.315674E-01,  1.313171E-03,  2.300011E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243316865854E+03; Pars: -1.152811E+00,  2.315674E-01,  2.313171E-03,  2.302312E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243408557478E+03; Pars: -1.152811E+00,  2.315674E-01,  2.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203122211391E+03; Pars: -1.152811E+00,  2.315674E-01,  2.313171E-03,  2.300011E-02,  4.302845E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203786928471E+03; Pars: -1.152811E+00,  2.315674E-01,  2.313171E-03,  2.300011E-02, -1.956972E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243387377676E+03; Pars: -1.151811E+00,  2.315674E-01,  2.313171E-03,  2.295415E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243398578007E+03; Pars: -1.153811E+00,  2.315674E-01,  2.313171E-03,  2.295415E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243397926466E+03; Pars: -1.152811E+00,  2.317991E-01,  2.313171E-03,  2.295415E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243390145742E+03; Pars: -1.152811E+00,  2.313360E-01,  2.313171E-03,  2.295415E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07162973914698E+03; Pars: -1.152811E+00,  2.315674E-01,  3.313171E-03,  2.295415E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07162681525679E+03; Pars: -1.152811E+00,  2.315674E-01,  1.313171E-03,  2.295415E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243408557478E+03; Pars: -1.152811E+00,  2.315674E-01,  2.313171E-03,  2.297712E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07243340330639E+03; Pars: -1.152811E+00,  2.315674E-01,  2.313171E-03,  2.293121E-02, -9.569715E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203036124061E+03; Pars: -1.152811E+00,  2.315674E-01,  2.313171E-03,  2.295415E-02,  4.302845E-05"""
"1","
"
"1","[1]"
